drwebwcl.exe

Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
004013F2  push drwebwcl.43E039                                              "KERNEL32.DLL"
00401409  push drwebwcl.43E046                                              "CreateToolhelp32Snapshot"
00401414  push drwebwcl.43E05F                                              "Module32First"
00401424  push drwebwcl.43E06D                                              "Module32Next"
00401434  push drwebwcl.43E07A                                              "Process32First"
00401444  push drwebwcl.43E089                                              "Process32Next"
004014BD  push drwebwcl.43E016                                              "ntdll.dll"
004014D3  push drwebwcl.43E020                                              "NtQuerySystemInformation"
00402223  push drwebwcl.43E012                                              ":%d"
0040228D  push drwebwcl.441CB0                                              "SeDebugPrivilege"
004024CB  push drwebwcl.441CB0                                              "SeDebugPrivilege"
00402564  push drwebwcl.43E004                                              "???"
004025C7  push drwebwcl.43E008                                              "NTVDM.EXE"
004026FB  push drwebwcl.441CB0                                              "SeDebugPrivilege"
00402B48  mov edi,drwebwcl.43E0B9                                           "\\\\"
00402D03  push drwebwcl.43E0B9                                              "\\\\"
00402E9A  push drwebwcl.43E0BE                                              "NTFS"
00402F27  push drwebwcl.43E098                                              "NtQueryInformationFile"
00402F2C  push drwebwcl.43E0AF                                              "ntdll.dll"
004030A6  push drwebwcl.43E0C8                                              "exefile"
004030BE  push drwebwcl.43E0D0                                              "comfile"
004030D2  push drwebwcl.43E0D8                                              "scrfile"
0040315B  mov esi,drwebwcl.43E0E0                                           "\\system.ini"
00403182  push drwebwcl.43E0EC                                              "shell"
00403187  push drwebwcl.43E0F2                                              "boot"
004031BC  mov esi,drwebwcl.43E0F7                                           "\\win.ini"
004031E3  push drwebwcl.43E100                                              "run"
004031E8  push drwebwcl.43E104                                              "windows"
004031F6  push drwebwcl.43E10C                                              "load"
004031FB  push drwebwcl.43E111                                              "windows"
00403260  push drwebwcl.43E119                                              "Software\\Microsoft\\Windows\\CurrentVersion\\Shell Extensions\\Approved"
004032DF  push drwebwcl.43E186                                              "Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\Browser Helper Objects"
0040334B  push drwebwcl.43E1F9                                              "Software\\Microsoft\\Windows\\CurrentVersion\\ShellServiceObjectDelayLoad"
004033C1  push drwebwcl.43E256                                              "Software\\Microsoft\\Windows NT\\CurrentVersion\\Windows"
